Projet de Simulation Microscopique
==========Début d'execution de la Simulation==========

Vecteur -> conditions périodiques:
-42 -42 -42
-42 -42 0
-42 -42 42
-42 0 -42
-42 0 0
-42 0 42
-42 42 -42
-42 42 0
-42 42 42
0 -42 -42
0 -42 0
0 -42 42
0 0 -42
0 0 0
0 0 42
0 42 -42
0 42 0
0 42 42
42 -42 -42
42 -42 0
42 -42 42
42 0 -42
42 0 0
42 0 42
42 42 -42
42 42 0
42 42 42

Affichage des points lus dans le fichier: 
points en  x,y,z
-4.08262,10.7518,0.50237
0.25395,-11.7589,0.50237
-6.85437,-10.449,4.86198
-10.1256,15.3152,-1.25918
12.744,10.0725,15.2078
14.126,-7.54595,12.7451
0.3759,-15.6189,-11.844
-8.41219,-4.74156,-2.76946
13.3249,3.70869,6.3762
1.91516,7.37558,14.6013
-1.52852,9.09372,-9.23275
13.8096,-2.12009,-4.93486
-2.62172,3.96889,-3.28344
7.12529,9.83581,-3.96862
4.28499,-13.4274,-6.01274
-10.5576,10.605,-7.04919
3.2978,5.51105,-11.0752
3.52224,-8.05365,6.87907
-9.65681,7.92419,-0.07377
-8.99362,0.70677,8.34282
-4.30504,12.8113,-8.40235
14.6864,0.31518,-1.70136
9.25321,-13.3626,-2.78227
7.91894,10.6139,4.25962
-6.83991,3.1531,3.32501
5.75426,-0.79904,3.32501
7.53661,11.9728,10.5046
-0.92205,8.74579,-2.11232
6.488,0.42924,1.37371
11.969,12.3795,5.97848
13.3371,8.10646,-5.83919
9.15501,-9.03617,-10.6066
-9.1072,-9.4652,-0.2551
-6.05111,-14.425,11.4603
0.90676,-0.30234,-9.57107
-10.139,4.84472,-1.43393
-4.4276,-15.1992,-7.93096
11.7092,-1.36779,-7.93096
-10.8583,-2.32924,-10.2557
3.63276,-14.6678,-13.2557
-13.8082,4.91643,-15.1349
-4.63674,7.4056,9.08925
11.1162,-7.67167,-3.85323
-14.3837,-12.797,12.9852
-1.51828,-14.1349,13.6763
13.2356,-8.92198,13.6763
6.38417,-10.1584,15.1554
1.01201,12.2267,0.89003
0.79275,13.7425,12.8449
12.8402,-14.1323,12.2304
7.87167,-5.03738,10.3418
6.39806,4.9903,0.13779
13.017,-2.50445,13.2036
0.85619,-12.6987,-13.6021
-2.48581,4.74131,12.7596
-2.98062,6.92405,14.3141
10.0227,9.47246,15.6913
-13.2051,14.2826,1.00236
-14.0078,-2.42643,-9.50499
-0.7107,15.1608,-4.123
-0.88036,4.70504,-5.27229
14.748,9.26748,14.19
6.74008,-0.26235,8.20197
-14.3049,-8.49202,9.58905
-10.585,-6.67758,6.1988
-4.19305,-3.29966,-15.2113
-0.73609,-14.1358,-9.92843
-6.76126,-15.8049,-8.7957
3.83238,9.62902,12.8924
-6.15664,-4.61773,12.8924
6.54694,-13.4292,-14.0739
-12.8461,7.25625,-14.6093
-14.9309,-0.63704,-14.6093
-8.71965,9.8916,11.8256
14.4636,6.61992,1.49034
11.5015,-0.05659,-4.15548
1.19432,-15.3957,-14.3537
-14.1159,-0.17697,-7.15757
13.9521,-13.6285,15.8701
-10.452,-3.14087,9.51771
-10.7731,-15.6809,15.094
-12.9656,9.81095,-5.6037
-11.5592,-5.21118,-4.54441
14.5186,-13.1493,-7.1177
-9.55781,-9.42075,9.09341
-0.00866,-3.06699,3.06362
6.58311,8.12478,9.96959
0.85344,-0.04422,-12.5375
4.95539,-1.49017,-4.32787
9.58253,-15.8941,-7.15209
9.69618,12.4438,-7.42395
3.2074,13.465,5.34526
8.74486,-3.83848,-12.8204
-10.2634,-6.60926,0.14806
0.50143,12.6684,-14.7169
13.4351,12.0216,-2.80421
-10.6721,4.53077,15.0024
-8.61273,-6.54746,7.76465
-8.15767,-14.7891,-6.43273
12.1646,-11.261,-6.43273
15.5199,8.14726,6.22062
8.91397,10.6553,13.2287
-1.27001,-6.87073,13.2287
-11.0452,7.29713,-12.2666
-11.4836,13.0332,-7.42621
13.5915,-4.84182,3.44776
6.56108,-11.2622,3.25061
-3.14563,9.09,-13.2873
-5.17189,14.4593,-1.51615
0.40398,10.8023,3.34401
1.31148,-4.29476,5.87198
0.43844,-3.01829,12.3595
3.5788,-10.4513,14.6027
5.76003,-1.14156,4.30298
13.4024,-10.3676,-10.283
8.36993,-0.2622,-12.2255
10.0885,4.62569,-8.32978
-9.74233,4.01746,-4.51308
-6.39573,-7.77185,5.04237
-3.54873,-0.80299,8.96179
11.7714,-14.0729,8.96179
4.62672,10.3155,6.92762
1.45272,-7.91637,-0.31377
-9.43959,-2.58171,-14.2712
-13.4517,-14.7152,3.0143
-12.2911,11.452,3.0143
-0.55794,-6.71774,8.19438
-7.90621,12.785,-9.46643
-15.2683,12.8854,3.71221
5.92566,4.33105,-12.7857
10.6811,8.43773,-0.31195
13.7511,-10.8093,5.39483
-3.16267,-8.12057,8.19457
5.36194,-1.39027,14.7268
1.81926,6.89716,11.7479
12.5561,-4.05987,9.08359
6.2497,9.38528,13.7597
-4.48118,-6.23974,9.64347
1.94808,-10.1359,-5.11733
13.0479,8.45207,-2.67315
13.8113,-6.27313,1.24178
3.23863,8.73457,-13.4306
-8.19285,13.1961,14.3209
6.72883,-0.81684,11.1629
1.35574,-14.3151,7.45301
-14.1117,-9.48367,-6.55041
-15.5081,9.96686,-3.32861
-7.09591,-8.95694,-8.77776
-3.10276,-11.5254,-8.77776
-13.6927,-9.13508,-3.13013
7.74909,-8.95708,12.1646
10.263,14.103,7.1576
-5.4473,12.1344,-10.7179
14.3661,-10.9279,-2.56141
11.4296,-14.2855,-2.56141
-3.0741,-7.89543,-3.04392
10.8546,-0.35852,-13.1858
-2.01673,-9.14846,14.2184
4.37358,-1.28219,-9.25977
-4.84707,14.7867,-12.0804
13.3512,-13.9674,-4.79465
-9.27753,14.0852,6.25972
7.79731,3.4754,5.57314
5.73777,-12.099,6.209
5.44093,13.5263,4.17304
8.1202,12.6194,-9.85922
-12.2079,13.668,10.3071
-11.3564,-3.5777,-0.63361
-7.21725,-2.70401,-0.63361
8.57552,-13.3616,-12.0892
12.6163,4.24178,-5.51681
4.53892,-5.13018,14.9505
-7.118,1.51472,-12.4016
-15.4134,-4.65659,-10.3001
-8.61678,14.1652,-10.3001
-3.51666,-4.3121,1.56824
-6.53216,0.47508,3.01354
-1.75165,-13.4953,-3.0469
-3.31175,-15.0224,-10.3697
-9.29899,7.60101,-10.3697
1.05671,-14.429,-10.3697
-2.1829,-7.42735,-11.7515

Energie pour chaque point du système, forces fx fy fz:
5440.8,4583.2,9230.64
0.443678,0.780616,0.739497
54.0213,52.8662,-41.4715
2.15113,-2.20769,-2.21248
-0.254667,-0.117129,0.0480807
3.54772,4.28643,2.16891
0.0578853,0.0320282,0.485234
-1389.69,-13865.8,-20500.7
-0.0150388,0.113528,0.113902
6.31583,-3.81574,5.36735
-1.04229,-10.7725,29.4127
-10.5299,3.00746,-2.80471
1701.26,-441.523,-73.6578
-4.02199,10.9206,-0.608009
0.428247,8.17728,4.36485
32.3004,35.868,5.75514
-0.579096,-1.29621,-3.04256
-2.1896,-2.32272,-0.0355251
2.68283e+06,-1.03863e+06,-352953
0,0,0
-0.429795,5.16022,-0.996531
-1.93324,1.46413,2.30195
1.39847,0.06182,-0.0317257
-142.894,77.513,65.1092
-4.30804,-17.9381,14.9596
-5.93307,-20.8756,2.40331
-3.10297,0.532567,-0.545502
-16.239,11.2097,-4.52774
0.11308,0.245981,0.00728495
6.75131,-1.92963,4.13442
0.0219906,-0.367893,0.190991
1.74078,-3.15696,-0.132366
0.69203,0.708779,-0.357196
0.92689,3.60551,-0.848704
-0.233133,-1.19083,-0.91249
0.283541,-5.32161,4.04368
0,0,0
0.371779,-0.178156,0.228125
-0.0211727,0.0150933,0.0274906
0.166548,-0.412607,-0.465561
2.5683,13.1529,9.44574
0.0717861,0.327433,0.569679
-1.25812,0.225544,0.681047
-7257.47,-25266.9,11714.3
-4.49928,-1.72785,-0.370381
1.56415,1.36568,0.278993
12.5541,-2.23032,-11.6524
3.19012,-1.94699,-0.133306
-245118,351211,147634
-0.269907,2.73703,-3.10714
-50.6184,-37.4583,-110.149
-4.37895,18.9269,1.16202
40.8428,-143.205,-75.5535
-0.472556,1.56857,0.222828
3.25209,9.36913,2.214
1.23741,-1.17345,1.28123
-1.87694,-0.852694,1.9603
0.381948,1.08992,1.34696
163417,-695667,-586015
-12.4825,12.4401,17.8713
-3.62146,4.56065,-0.826841
2.78711,2.64651,-0.596431
29.3276,219.732,140.571
3.64426,-2.93993,-7.88161
-7.6574,11.8104,-0.775552
16.1086,10.6047,12.7645
2236.65,-2290.88,-26.2495
-7.14674e+08,-1.9085e+09,6.20544
7.14674e+08,1.9085e+09,0.7806
80.0978,37.5088,-44.2353
0.0170767,0.392915,0.262236
2.68557e+07,-2.3286e+06,-6.9366e+07
-10.5943,13.6785,-21.9853
-10.9388,4.26789,-6.56943
6721.16,3482.08,5314.01
-12.7606,6.27689,3.37006
-0.277584,-0.496748,-0.0737474
-0.0543873,0.228138,-0.121896
0.0174805,1.9495,0.128164
0.43454,-0.257974,0.0172616
-4.42416,37.6289,-4.0711
-33.3237,0.0084591,-20.0029
0.958066,4.47442,-0.157055
-83.3692,38.3214,-76.2293
3403.73,-15541,9537.4
1.11061,-0.413124,-0.772655
-33.0509,-90.0819,85.9258
-0.306744,-2.92775,-0.803782
413.075,255.117,-398.942
-16.6588,-25.2433,1.28316
-115.582,-69.7776,99.5857
-94934.7,-86952.8,-91849.5
-3870.92,-8254.64,-10131
-271.259,-106.498,-61.3323
2.32995,3.00569,1.29177
21355.4,18481.7,-895.009
0.578691,-0.0377293,-0.060209
-0.253175,-6.44348,5.13837
-401.597,-235.705,443.027
1.7531,-1.92447,-2.83489
8.39283,-4.59506,-1.05558
9975.84,-2124.98,4946.47
1.98877,-1.01014,2.16331
-12.9801,-10.5407,-21.2457
24.4336,179.273,88.3337
1.35267,-0.399039,-0.783592
21.2378,-5.25186,3.73541
31550.8,-119350,-50479.1
-8.6303,-0.322837,-1.37626
5.37203,-11.8016,1.24651
-293.957,-1367.94,-759.314
2.50955,7.93367,-7.12647
0.192944,0.824771,-0.0262772
0.276109,-1.54863,-1.98281
9.80624,-5.14136,-4.0803
-19.9232,4.10093,-22.5485
171121,87496.3,-104089
-197023,-378252,-293533
0.911232,6.13715,-1.47812
-3021.42,-556.866,-2198.18
0.287658,7.14972,0.977972
20.3308,-3.61229,-13.2196
-0.265766,-2.3841,2.28132
0.210888,-0.0734154,0.0102404
-7.45202,7.50747,-2.11723
3.04477,-1.84825,4.98475
11.1781,11.1062,10.1344
1.03773,1.92812,4.17655
1.19894,3.45841,-1.51078
-22.2983,-61.3385,-5.35944
2.22406,7.29265,-8.1442
-0.218067,7.36444,0.956757
0.511898,-0.900745,-0.223842
-1.89038,1.64774,0.972065
-2.57372,-3.68524,-10.7376
-8.08168,-2.3022,-2.0503
7.17794,-7.08154,7.97996
1.53408,15.2086,-24.9866
7233.17,25272.3,-11760
0,0,0
-7.97023,2.65616,4.11729
-2582.11,8144.71,-13880.1
-0.36893,-0.199393,0.310054
1.35448,-2.23578,0.921822
-1711.13,23005.3,-2436.5
2.45413,-2.65843,3.03027
0.80161,0.11773,0.116317
-26.0064,-2.6066,-17.4159
-2.24306,0.341142,6.55428
0.690568,-2.91615,3.27216
-2.11335,1.27682,-2.25243
-0.432421,0.260965,1.40395
3.76198,-0.371945,-1.249
3.12303,2.70868,-5.75624
156204,-660496,-61719.8
13.2432,-2.94571,12.8018
-287.535,946.912,742.668
14.1837,-1.77259,3.83825
13.7701,-10.0789,-3.30061
-0.380902,0.984047,1.17241
-109424,207368,-59405.1
-1.41648,6.44055,2.58626
6.75245,4.28087,-0.267753
2.79685,-4.27409,0.8192
-0.0964535,0.165738,0.081592
-5.0526,-5.66103,-4.8637
0.0789231,-0.111562,-0.0800296
-9872.57,1239.86,-4625.44
0.246024,-3.32597,0.560583
0.827444,0.774863,-0.413161
60.8217,0.547219,6.28837
2439.37,84.5668,4205.43
2292.77,17471.7,-7686.55
-1.66148,-3.0517,-0.479484
4.00629,0.753909,-2.76181
0.920572,0.527553,0.862925
1.53344,-1.39128,-1.26033
-2.68557e+07,2.32859e+06,6.9366e+07
-49.4345,-113.029,-10.3813
1.15119,-2.5066,-0.197585
21.4471,-0.574668,2.029
-3.69666,4.23466,1.95127
2.26231,-2.75178,-5.44714
4.18736,-0.812496,-1.31776
-6.99438,5.99683,14.0919
0.482375,0.799703,-0.201153
5.7515,99.2898,-172.119
29434.2,-30830.9,4864.38
-9141.68,58100.1,-16135
-2.18675,-9.9113,-2.91497
-1.15072,13.1527,-3.40218
57.7727,22.9806,57.6566
-0.00679893,0.148784,0.634489
0.196467,-0.0738607,-0.433936
6.38453,-0.939753,-4.21551
0.277335,1.35502,0.686056
3.39882,-10.7369,-4.88003
-11.5616,9.89383,17.0819
1.6001,-0.537951,0.553628
-10.6878,9.79172,-10.2405
2.7504,2.1742,10.0469
-1.21938,-6.39148,-9.62394
158.358,156.172,426.05
1.17231,2.92474,-1.65254
-5.95574,11.9869,-1.47092
-0.231652,0.570843,0.608051
-4.78355,2.26618,9.60151
0.431195,0.258319,0.0946195
1.67343,3.46206,-3.45778
-8.12553,1.95092,-2.76188
0.116139,-0.222448,2.79506
3.36425,-2.60612,7.21707
-1.68202,-13.4559,-9.38671
7.72118,-11.0112,-9.91112
51726.5,27984,-7703.07
0,0,0
11.8868,14.2799,-16.3471
3.88083,7.57989,-2.53974
-16.4566,-6.35095,-6.72051
-314.144,-1180.47,987.32
0.482107,-0.136112,-0.225497
15.5537,-7.42842,0.625935
948923,65471.7,-120977
-9.4465e+15,9.77289e+15,1.22015e+16
5.76853,-4.79701,6.5768
-2.03824,-1.10291,-2.27755
8.71957,-16.9425,-3.77047
2.89093,6.21816,2.56973
1.81662,-0.230316,-0.867536
41.0757,-15.2435,10.7276
-0.773817,-0.634553,2.13133
-11.1238,-1.94487,19.1061
-4.56461,-4.76951,-8.16636
-2.25146,1.37423,1.04507
4.02693,-7.66282,1.6223
-0.498396,-0.0237317,-0.0576418
4.95262,4.2995,-8.00975
0.217163,0.313668,0.108105
-1.75475,0.182582,-4.4662
197089,377947,293640
3.27788e+06,-2.79131e+06,-7.80115e+06
13.1362,5.9067,-10.5372
0.458885,0.0816775,0.273525
-1.31088,-0.0279447,-4.30315
-2.00154,-2.13791,-14.7467
23.2976,16.9668,26.4204
-3.19367,-0.748412,0.673824
1.77895,-5.20811,-1.93678
2.00034,6.25467,9.92871
0,0,0
24.6449,127.889,-36.2031
80.1202,-52.7022,79.2832
1.81989,-8.01731,-18.0818
1.70133,1.44803,-0.398588
-5.6008e+06,-1.45356e+06,-4.57698e+06
13.3454,-9.96456,-1.13404
-0.459092,-2.84034,0.950582
-5.21957,-5.62066,0.483315
-2.12271,-3.65324,-1.58765
4.69223,1.00022,7.73713
3.07969,-12.8302,-0.696388
3.36313,-8.55741,16.4834
230677,561901,182801
-7.68229,2.87893,3.86234
-0.86501,-7.90939,5.50099
2.37372,-24.6764,-10.5949
96.9746,-18.443,86.6967
0.039446,5.5484,-6.63131
-2.29272,-0.360315,-3.35595
9.77298,-4.14626,-2.07735
-20.2336,8.83109,5.40132
-21411.7,-18538.7,938.718
10962.4,3310.18,-1908.14
-2.01156,0.566248,-5.21507
-108965,-53266.7,-49170.1
-2.20523,3.17534,-2.98553
6.21423,1.4105,18.6041
3.56386,-0.31052,0.813729
0.68979,-0.541092,-1.60967
28.6253,-23.5133,23.974
0.675815,-0.283765,-6.80291
13492.2,4276.91,380.275
-6.51154,10.9913,6.25982
1.35475e+06,535043,-653247
2.80424,1.99027,5.25329
-5.57538,-2.59383,-2.49994
-6.17421,-6.00337,2.9605
18.433,29.5504,-5.8388
3.7081,3.5306,-0.613868
-4.54446,-26.0829,237.54
-1.97511,-1.31524,-2.63403
-0.186302,-0.185524,-0.53364
0.555968,23.1245,12.0119
-4.26404,8.3861,9.56659
-0.292746,-1.58608,3.35097
-0.0495111,0.382764,-0.000976005
-12.6198,2.07946,-16.3945
0.92963,1.2268,-3.45569
0.48051,0.978066,-0.293997
-6.20312,-20.6397,-19.1152
63489.8,-8309.95,-85892.9
-13800.9,-4251.56,-397.12
1.51159,-6.37091,-2.7452
0.798141,3.35285,2.30877
-2.19565,7.76436,-8.93631
-4.75107,12.2006,14.1972
0.423557,-0.185055,0.398709
7.53488,-8.0932,9.14405
-0.140838,-1.15469,0.151713
-552.918,187.213,2.09126
-0.988636,-2.1502,0.446512
-11.4234,-6.33576,-0.487133
2.09024,3.11476,-2.92826
-31.7217,19.6082,-9.34487
-8.50979,6.03533,13.9666
5.60081e+06,1.45355e+06,4.57697e+06
0.85624,-2.42082,0.675836
6.05148,12.3976,-7.00926
-6.80655,-0.470957,2.70883
0,0,0
148.605,320.935,-619.324
-0.00188128,1.3884,-0.0585331
-4310.48,-15834.5,-2879.03
-3.76798,6.36909,-8.49537
14.5915,12.4714,-20.9259
0.157223,-4.28166,-4.2092
-0.936219,1.04739,-0.0344733
-4.81072,-6.3675,-2.97401
22.053,-1.66715,-1.07248
9.92013e+09,-8.44091e+09,2.85794e+07
-4.35118,1.73068,0.619852
-2.1649,12.7187,-33.3563
-587.681,1754.92,-334.688
4.43568,1.73129,3.83806
1617.1,7201.92,206.131
-0.165242,-0.0618787,0.196981
-1.8157,4.75868,16.2705
-5.72355,-0.988544,-22.2868
109380,-207366,59456.2
0.376915,-0.373543,-1.17635
-0.16662,0.00510177,-0.0471761
9.12933,7.86352,-0.199247
-496.278,-521.912,-354.56
751.91,-59.1016,-240.019
1.31445e+08,-7.30177e+08,2.06098e+08
3.55368,3.55205,-4.58347
0.745511,2.19333,1.13137
-4.1294,-2.2877,10.6328
4525.02,5225.58,572.296
-0.574728,0.0616538,-2.1751
-2.99296,-1.02049,-4.36732
-0.089684,-7.90318,1.3967
1418.46,-820.164,-537.571
-0.227374,3.74355,6.06719
-8.01681,0.0084478,6.63411
0.399962,0.40765,-0.271123
-169.732,123.692,367.876
36.6867,8.04063,6.5859
-46136,35600.8,-18373.2
-0.360421,-3.39012,-0.656882
0,0,0
17.892,15.0274,-5.57571
0.620129,10.8679,-2.53108
9.97201,-10.3122,-3.63515
-24.3105,-5.74985,27.2767
-3.15685,-8.49569,-12.7845
-2.08416,33.8009,-6.55878
-2.55115,-1.73537,3.86
0.854743,-0.173367,-0.376317
-0.181926,-0.177508,-0.054344
-6.88822,1.73412,-9.4454
-5.64166,10.4686,5.72792
-3.8224,12.3447,12.0308
-171.817,-174.029,71.493
25.0639,-1.3867,10.8092
2814.55,626.359,-3738.68
815118,205732,-595601
-0.878928,2.35544,1.56896
-1.72479,5.79014,10.3126
-0.505737,3.46065,-12.2604
2306.98,3929.61,-9001.54
0.146688,0.599579,-0.668734
13125,13609.2,-6250.46
1.9237,18.2258,0.945394
115.976,-105.49,57.1496
4.39374,-2.06234,5.85598
0.450338,1.54087,-0.169923
6.37643,-3.92221,0.0137336
-4.6491,-1.14777,3.09947
-15.8375,-3.44056,21.0954
0.0738465,-0.226648,-0.310809
9.0469,8.92329,2.58792
0.864271,1.42465,0.953709
-3494.56,15487.6,-9511.38
33.0604,-20.0915,17.6249
-1.50297,2.31095,1.68088
-0.266639,-1.73883,-1.66129
1.40056,-1.77338,-0.634132
647.638,894.671,388.581
-0.163057,-5.17939,-5.73578
-4.44263,10.914,-0.591449
-5.35622,7.0362,-3.02561
3.01811,-2.55073,-6.44699
3.35665,1.58233,0.500826
-0.0332326,1.49169,2.82312
0.967035,-0.317115,-1.12562
3671.12,1370.49,203.782
32.7084,25.4711,-13.5654
-3.59509,1.85908,-0.068653
321.656,-1114.01,135.439
0.311508,1.01101,1.3493
-1.75533,0.972436,-4.48515
-0.0898612,-0.359141,-0.376981
11.1529,-13.9331,-6.00118
-0.891341,0.418309,-1.88822
0.223546,0.0898723,0.0126893
-9.84407,4.55758,1.92731
1.79504,4.4731,-0.463547
-2.67288,-0.991553,-0.0733788
-2.68282e+06,1.03862e+06,352966
8.38108,-1.3601,-0.716134
523.735,1302.86,-729.596
-34.6523,-48.3444,370.634
6.24821,4.64669,-12.6946
2.0698,-1.09602,-0.0911067
-33.5343,-27.3811,-2.83601
6.6191,0.10001,-5.17634
-0.925629,-1.92416,-1.62891
-3.41411,-3.06744,2.21982
2.73831,3.16784,-1.14702
-0.881454,-0.839077,1.96079
-7.99107,-4.20872,-10.3541
-9.20018,-11.0383,-11.461
4.19647,-11.1392,-5.01301
-5.8136e+06,-2.50192e+06,6.48656e+06
-39.026,-24.5295,-29.8428
11.2705,-7.54013,11.9244
0.365624,-0.877767,1.01724
2120.22,17968.7,3794.95
-1.20063,6.90601,8.68956
1.46645,-0.651294,0.896938
-815112,-205729,595613
1.70715,1.92498,9.07399
-0.919214,-0.797052,-2.20469
-9.18228,-5.98839,1.79431
16.7142,17.3488,3.64957
18.339,22.701,13.9493
94929,86980.4,91612.3
0.564351,0.302438,1.11382
2.24309,3.92169,2.78832
-27.182,-15.5169,-8.04754
0.000126937,0.000246847,-0.000892021
-848.243,407.94,1960.42
3.49259,0.0492442,-0.552284
3.76278,-3.4689,-5.40624
-6.96093,7.12242,1.37816
-1.31445e+08,7.30177e+08,-2.06098e+08
16.5891,6.86338,20.7046
-9.80869,6.21115,-7.95609
-3.88746,2.47778,-0.472018
-1.13099,-1.74198,-2.19707
-1.94936,0.807345,-2.96433
-79.9858,-57.4694,6.63289
-0.555455,0.581419,-2.84215
1.23353,0.223548,-1.18844
9.97112,-6.14309,-0.265313
-2.55519,-1.98546,2.61199
-3.09499,-6.76744,-0.714073
-5.58663,8.90188,-5.31408
-2.02284,-0.0433879,-0.27186
-1.13389,-0.917527,-0.939735
-2.0896,0.296488,0.732042
1.46424,-1.49063,-1.80451
1.3227,0.241882,1.73681
0.24329,1.45864,1.07582
91.7577,-81.0321,159.516
14.586,-5.97424,-19.1467
-10961.9,-3310.94,1906.52
0,0,0
0,0,0
0.681878,-0.676332,-0.133681
-0.994358,-17.7999,4.06977
-2.58252,-0.359455,1.42868
0.136949,1.69678,0.694891
-1022.63,1609.54,631.094
2.21596,-1.4282,1.45376
12.9083,0.832136,22.1383
-2.15106,-1.12443,-0.890908
256.755,-12247.9,22809.3
-3353.94,-1443.38,-226.206
59490.7,1416.31,36465.2
0.204161,-2.85137,1.79199
-1.27125,-4.98119,0.186729
0.485836,9.58487,2.41702
-5.02844,-2.41482,11.8618
-0.150913,5.05267,-2.96594
-4.19095,-3.22596,5.58935
-0.213958,3.92543,-2.577
3.67395,-3.9634,-1.16997
-59490.7,-1416.31,-36465.2
-1.20492,7.37136,-1.73429
-14.3454,-1.1178,-3.17405
10.6682,-15.9793,20.7089
4.84365,2.36205,-1.70662
-1.71787,-5.35969,19.593
-3.90696,-9.28409,2.81689
-16.2152,-16.3093,-4.59258
0,0,0
17.2221,-119.75,117.775
4.66011,-18.0513,-6.28091
194421,360335,248581
8.97533,-1.52567,-9.75983
-1.5614e+11,2.10377e+11,323.586
1.5614e+11,-2.10377e+11,677.824
492.576,-29.2755,-114.391
-3.27797e+06,2.79133e+06,7.80107e+06
8.08207,1.93372,-30.97
-6.36727,-15.3443,6.83862
-1.63907e+06,5.22496e+06,614361
3.43118,2.17856,-8.90529
-8981.49,13628.8,-323.306
-0.0578529,-0.0179109,0.137582
-101.116,-37.5001,30.1129
1316.98,-362.851,122.134
-0.467861,0.961351,-0.0732902
-0.921801,-3.49454,-1.50746
74.2652,-178.419,-76.7912
-2.39435,-2.76578,0.406053
2.46986,-18.5832,-8.59125
-9.61519,5.46746,16.9217
1.23735,1.29412,1.7698
-1.82536,0.913115,2.7278
0.569618,-0.301292,0.99775
51.3273,111.663,11.6822
-6.25463,-1.27971,-0.00963441
-5.51633,11.3891,0.552245
-1.93031,-0.0867564,0.833428
-12.5949,3.8601,2.46187
-6526.94,-4782.2,-8895.16
3.36178,-2.78946,12.5702
-1.92267,-7.80688,5.3651
-1.64407,-1.82959,0.650344
-9.09657,-31.7275,-46.4088
125.433,359.398,113.64
4.92353,4.10754,-6.37945
34.3905,14.5259,7.93199
-2.03996,4.22746,0.177532
7.54126,5.89666,-10.6018
-7.02147,-6.60341,7.97692
-1.73647,7.48595,29.9214
0.049042,0.148414,0.083819
-0.265372,-0.147071,0.099546
-3178.71,1138.95,-974.799
-5.36387,8.30036,-1.17258
7.89701,-12.8678,-6.68688
6.69837,-6.18758,17.38
-7.3151,-9.32125,4.77151
0.80354,-0.112204,-0.163701
-4.99952,-5.88105,5.89077
-1.07892,-4.23592,-16.8721
13.3958,-10.9102,3.9693
0.0459042,-7.83007,2.2276
-12.7415,202.451,-46.4487
-0.332346,-0.660069,-0.294133
0,0,0
0,0,0
-39.2935,-24.6153,70.079
11.555,-9.50205,-6.17403
1.09254,0.0569963,-4.3552
14645.6,4325.9,2343.86
-8.67476,4.29017,-1.41683
-3.90063,2.92369,2.2023
-104115,37862.9,-25989.8
-64.9593,-67.7212,11.0287
-2381.15,8.39392,-4094.51
-2.81056,6.63468,0.465881
-316.013,126.416,42.2471
-52272.7,-27645.2,7671.38
-3.93545,-1.11337,0.910998
7.41791,-5.08112,-3.04499
-1508.85,-7346.46,-185.141
-5.72308,0.0170619,2.45385
-0.231321,0.384614,-0.769612
-1.10193,9.86999,-2.62176
-1.01184,-0.762523,1.76636
3.47547,12.8119,0.241098
-0.775608,-5.18255,7.36557
-5.5859,5.97807,6.1549
4.49501,-1.59471,-9.72152
277.872,-88.3015,44.8968
-16.1394,-2.14005,12.4723
-4.164,4.67515,-2.42644
1.6749,-6.29537,0.874348
-69.7991,17.8969,93.367
-285.263,-100.185,23.5095
-29.7291,25.6772,-71.6119
1.86247,-2.91557,-2.14587
245115,-351210,-147643
0.126945,0.123499,-0.532843
-1546.44,493.416,341.095
0,0,0
687.262,-296.151,-1469.77
1.67022,-1.29899,3.70623
7.45619,8.47971,-2.95333
-1.58278,1.70006,2.15234
3314.83,-3074.98,-1525.33
0.679654,-1.8413,9.46059
-1.8976,5.62128,0.455043
11.1126,5.91196,1.35664
-0.247088,3.79993,12.0056
5289.24,1398.81,-1087.65
-0.725731,-0.792796,-1.34363
-5.59532,3.58099,-6.66303
7.76864,2.09595,-6.27846
0.133977,0.0638367,0.385268
3.29747,-0.527756,0.868862
-4.83683,-0.671806,-13.1333
1974.94,23427.9,-196629
-2.57903,2.35244,0.343888
8.19116,-0.0536426,-7.4808
-0.954231,-4.54175,-2.08708
12.8251,43.4885,-10.0605
3.35081,78.4157,59.8183
-10.3231,-11.7407,3.0578
1.58146,-6.21191,-1.51145
2.58914,0.0664424,1.84631
2.3027,1.61823,1.19575
11.8565,-49.8995,-46.3476
0.843882,-4.41028,1.25265
1.11412,26.8359,-0.409881
27988.5,59102.9,-18579.9
0,0,0
-3.0685,-22.5684,7.13899
-5.09099,-5.93723,4.43943
-7.74029,6.26552,31.4553
7.06002,8.32531,-1.33015
1.40701,-21.4409,1.72219
-2.824,-2.06726,1.62753
2.72359,13.4496,-9.88371
-0.0903103,3.1351,-1.71872
13.83,42.4561,-19.7121
0,0,0
0,0,0
1.19349,-4.11364,-20.0104
-28.3393,13.0456,-5.69493
-46785,3547.51,99386.8
-0.221642,-0.741075,0.73625
-5.16315,1.72624,0.268131
0.870186,6.03603,-10.3189
-0.329733,-2.3673,-2.79771
-4074.79,2282.35,1093.56
-1.35479e+06,-535088,653256
929.648,-547.217,-1828.6
5.22092,-0.467509,-0.413823
2.88275,-3.87903,-5.48813
14.2873,9.06572,-23.2005
-16.0221,2.14254,13.3266
6.17396,3.83899,-0.821499
-1.30101,-3.54399,-7.44502
-0.332001,-0.117991,-0.447171
0.489543,5.8479,-2.80946
-1.73856,3.47942,2.89158
